OctaveIndex,OctaveValue,AdjustedOctaveValue,NoiseLevel
6,-3,-5,70
7,8,24,70
2,11,16,100
3,-25,-25,85
4,-25,-30,85
5,-18,-25,80
6,-2,-3,70
7,5,15,70
2,10,15,100
3,-26,-26,85
4,-31,-37,85
5,-17,-23,80
6,-4,-6,70
7,4,12,70
2,9,13,100
3,-26,-26,85
4,-27,-32,85
5,-21,-29,80
6,-1,-1,70
7,5,15,70
2,12,27,100
3,-26,-39,85
4,-29,-52,85
5,-15,-31,80
6,-2,-5,70
7,7,31,70
2,12,27,100
3,-21,-31,85
4,-26,-46,85
5,-15,-31,80
6,-5,-12,70
7,6,27,70
2,13,29,100
3,-27,-40,85
4,-25,-45,85
5,-15,-31,80
6,-2,-5,70
7,4,18,70
2,15,33,100
3,-29,-43,85
4,-29,-52,85
5,-21,-44,80
6,-4,-10,70
7,4,18,70
2,5,11,100
3,-34,-51,85
4,-26,-46,85
5,-16,-33,80
6,2,5,70
7,5,22,70
2,11,24,100
3,-29,-43,85
4,-26,-46,85
5,-18,-37,80
6,-1,-2,70
7,6,27,70
2,11,24,100
3,-25,-37,85
4,-24,-43,85
5,-20,-42,80
6,-2,-5,70
7,3,13,70
2,12,27,100
3,-29,-43,85
4,-24,-43,85
5,-17,-35,80
6,-3,-7,70
7,2,9,70
2,9,20,100
3,-30,-45,85
4,-28,-50,85
5,-11,-23,80
6,3,7,70
7,0,0,70
2,5,11,100
3,-18,-27,85
4,-24,-43,85
5,-19,-39,80
6,-2,-5,70
7,1,4,70
2,1,2,100
3,-27,-40,85
4,-30,-54,85
5,-20,-42,80
6,-4,-10,70
7,3,13,70
2,8,18,100
3,-33,-49,85
4,-26,-46,85
5,-17,-35,80
6,-1,-2,70
7,6,27,70
2,11,24,100
3,-29,-43,85
4,-24,-43,85
5,-20,-42,80
6,-6,-15,70
7,2,9,70
2,10,22,100
3,-32,-48,85
4,-23,-41,85
5,-16,-33,80
6,-2,-5,70
7,4,18,70
2,10,22,100
3,-31,-46,85
4,-25,-45,85
5,-19,-39,80
6,-2,-5,70
7,6,27,70
2,8,18,100
3,-41,-61,85
4,-29,-52,85
5,-18,-37,80
6,2,5,70
7,6,27,70
2,10,22,100
3,-25,-37,85
4,-27,-48,85
5,-15,-31,80
6,1,2,70
7,5,22,70
2,10,22,100
3,-19,-28,85
4,-23,-41,85
5,-15,-31,80
6,-4,-10,70
7,4,18,70
2,12,27,100
3,-22,-33,85
4,-32,-57,85
5,-20,-42,80
6,-1,-2,70
7,3,13,70
2,10,22,100
3,-25,-37,85
4,-24,-43,85
5,-15,-31,80
6,1,2,70
7,6,27,70
2,11,24,100
3,-25,-37,85
4,-30,-54,85
5,-20,-42,80
6,-4,-10,70
7,4,18,70
2,11,24,100
3,-24,-36,85
4,-23,-41,85
5,-15,-31,80
6,-2,-5,70
7,4,18,70
2,9,20,100
3,-25,-37,85
4,-24,-43,85
5,-18,-37,80
6,-1,-2,70
7,6,27,70
2,11,24,100
3,-22,-33,85
4,-20,-36,85
5,-19,-39,80
6,-1,-2,70
7,4,18,70
2,13,29,100
3,-22,-33,85
4,-31,-55,85
5,-20,-42,80
6,3,7,70
7,5,22,70
2,7,15,100
3,-18,-27,85
4,-28,-50,85
5,-20,-42,80
6,0,0,70
7,3,13,70
2,4,9,100
3,-28,-42,85
4,-23,-41,85
5,-17,-35,80
6,-4,-10,70
7,7,31,70
2,11,24,100
3,-30,-45,85
4,-25,-45,85
5,-22,-46,80
6,-2,-5,70
7,6,27,70
2,10,22,100
3,-28,-42,85
4,-27,-48,85
5,-18,-37,80
6,-2,-5,70
7,6,27,70
2,7,15,100
3,-36,-54,85
4,-29,-52,85
5,-15,-31,80
6,1,2,70
7,5,22,70
2,9,20,100
3,-21,-31,85
4,-28,-50,85
5,-17,-35,80
6,-4,-10,70
7,6,27,70
2,10,22,100
3,-29,-43,85
4,-30,-54,85
5,-17,-35,80
6,-2,-5,70
7,7,31,70
2,12,27,100
3,-24,-36,85
4,-29,-52,85
5,-16,-33,80
6,0,0,70
7,6,27,70
2,11,24,100
3,-26,-39,85
4,-32,-57,85
5,-17,-35,80
6,-2,-5,70
7,6,27,70
2,12,27,100
3,-27,-40,85
4,-27,-48,85
5,-17,-35,80
6,0,0,70
7,5,22,70
2,10,22,100
3,-25,-37,85
4,-26,-46,85
5,-19,-39,80
6,-3,-7,70
7,4,18,70
2,8,18,100
3,-19,-28,85
4,-24,-43,85
5,-17,-35,80
6,-2,-5,70
7,4,18,70
2,5,11,100
3,-26,-39,85
4,-25,-45,85
5,-20,-42,80
6,-2,-5,70
7,4,18,70
2,-4,-9,100
3,-27,-40,85
4,-26,-46,85
5,-17,-35,80
6,0,0,70
7,4,18,70
2,5,11,100
3,-35,-52,85
4,-31,-55,85
5,-17,-35,80
6,-2,-5,70
7,4,18,70
2,10,22,100
3,-22,-33,85
4,-31,-55,85
5,-20,-42,80
6,-1,-2,70
7,4,18,70
2,10,22,100
3,-36,-54,85
4,-27,-48,85
5,-22,-46,80
6,-7,-17,70
7,5,22,70
2,-1,-2,100
3,-33,-49,85
4,-27,-48,85
5,-20,-42,80
6,-1,-2,70
7,7,31,70
2,-1,-2,100
3,-40,-60,85
4,-27,-48,85
5,-17,-35,80
6,-1,-2,70
7,4,18,70
2,0,0,100
3,-29,-43,85
4,-27,-48,85
5,-20,-42,80
6,-3,-7,70
7,6,27,70
2,13,29,100
3,-30,-45,85
4,-26,-46,85
5,-13,-27,80
6,-1,-2,70
7,3,13,70
2,11,24,100
3,-33,-49,85
4,-28,-50,85
5,-14,-29,80
6,0,0,70
7,6,27,70
2,13,29,100
3,-31,-46,85
4,-27,-48,85
5,-14,-29,80
6,-2,-5,70
7,4,18,70
2,14,31,100
3,-27,-40,85
4,-28,-50,85
5,-19,-39,80
6,-4,-10,70
7,4,18,70
2,12,27,100
3,-44,-66,85
4,-26,-46,85
5,-15,-31,80
6,-4,-10,70
7,3,13,70
2,8,18,100
3,-35,-52,85
4,-34,-61,85
5,-18,-37,80
6,-3,-7,70
7,4,18,70
2,5,11,100
3,-33,-49,85
4,-32,-57,85
5,-17,-35,80
6,-2,-5,70
7,3,13,70
2,11,24,100
3,-35,-52,85
4,-28,-50,85
5,-16,-33,80
6,-2,-5,70
7,6,27,70
2,9,20,100
3,-34,-51,85
4,-22,-39,85
5,-12,-25,80
6,2,5,70
7,0,0,70
2,11,24,100
3,-21,-31,85
4,-27,-48,85
5,-17,-35,80
6,-2,-5,70
7,7,31,70
2,10,22,100
3,-24,-36,85
4,-25,-45,85
5,-12,-25,80
6,-2,-5,70
7,5,22,70
2,12,27,100
3,-20,-30,85
4,-27,-48,85
5,-17,-35,80
6,0,0,70
7,6,27,70
2,12,27,100
3,-19,-28,85
4,-30,-54,85
5,-12,-25,80
6,-4,-10,70
7,5,22,70
2,12,27,100
3,-25,-37,85
4,-25,-45,85
5,-14,-29,80
6,-1,-2,70
7,4,18,70
2,11,24,100
3,-26,-39,85
4,-28,-50,85
5,-17,-35,80
6,-1,-2,70
7,6,27,70
2,13,29,100
3,-23,-34,85
4,-26,-46,85
5,-15,-31,80
6,-2,-5,70
7,5,22,70
2,10,22,100
3,-20,-30,85
4,-31,-55,85
5,-17,-35,80
6,0,0,70
7,3,13,70
2,10,22,100
3,-22,-33,85
4,-26,-46,85
5,-19,-39,80
6,-2,-5,70
7,5,22,70
2,11,24,100
3,-20,-30,85
4,-28,-50,85
5,-19,-39,80
6,-2,-5,70
7,8,36,70
2,10,22,100
3,-21,-31,85
4,-22,-39,85
5,-16,-33,80
6,0,0,70
7,5,22,70
2,1,2,100
3,-25,-37,85
4,-27,-48,85
5,-19,-39,80
6,1,2,70
7,4,18,70
2,12,27,100
3,-22,-33,85
4,-33,-59,85
5,-21,-44,80
6,-4,-10,70
7,2,9,70
2,14,31,100
3,-27,-40,85
4,-29,-52,85
5,-18,-37,80
6,-5,-12,70
7,5,22,70
2,7,15,100
3,-29,-43,85
4,-30,-54,85
5,-16,-33,80
6,-1,-2,70
7,6,27,70
2,13,29,100
3,-33,-49,85
4,-28,-50,85
5,-16,-33,80
6,-3,-7,70
7,4,18,70
2,12,27,100
3,-34,-51,85
4,-26,-46,85
5,-20,-42,80
6,-4,-10,70
7,6,27,70
2,2,4,100
3,-27,-40,85
4,-31,-55,85
5,-15,-31,80
6,-3,-7,70
7,4,18,70
2,13,29,100
3,-30,-45,85
4,-30,-54,85
5,-20,-42,80
6,-2,-5,70
7,4,18,70
2,14,31,100
3,-28,-42,85
4,-32,-57,85
5,-16,-33,80
6,-2,-5,70
7,4,18,70
2,14,31,100
3,-35,-52,85
4,-26,-46,85
5,-22,-46,80
6,-5,-12,70
7,5,22,70
2,8,18,100
3,-29,-43,85
4,-25,-45,85
5,-17,-35,80
6,-6,-15,70
7,3,13,70
2,6,13,100
3,-27,-40,85
4,-32,-57,85
5,-16,-33,80
6,1,2,70
7,2,9,70
2,10,22,100
3,-24,-36,85
4,-28,-50,85
5,-16,-33,80
6,-1,-2,70
7,4,18,70
2,9,20,100
3,-26,-39,85
4,-23,-41,85
5,-18,-37,80
6,-1,-2,70
7,6,27,70
2,11,24,100
3,-19,-28,85
4,-25,-45,85
5,-18,-37,80
6,0,0,70
7,4,18,70
2,8,18,100
3,-27,-40,85
4,-30,-54,85
5,-16,-33,80
6,4,10,70
7,6,27,70
2,-3,-6,100
3,-22,-33,85
4,-26,-46,85
5,-16,-33,80
6,2,5,70
7,4,18,70
2,9,20,100
3,-30,-45,85
4,-29,-52,85
5,-19,-39,80
6,0,0,70
7,6,27,70
2,11,24,100
3,-24,-36,85
4,-24,-43,85
5,-17,-35,80
6,1,2,70
7,6,27,70
2,11,24,100
3,-23,-34,85
4,-30,-54,85
5,-18,-37,80
6,-3,-7,70
7,4,18,70
2,10,22,100
3,-27,-40,85
4,-26,-46,85
5,-19,-39,80
6,0,0,70
7,6,27,70
2,9,20,100
3,-27,-40,85
4,-25,-45,85
5,-14,-29,80
6,-3,-7,70
7,6,27,70
2,0,0,100
3,-21,-31,85
4,-26,-46,85
5,-14,-29,80
6,-1,-2,70
7,5,22,70
2,2,4,100
3,-30,-45,85
4,-26,-46,85
5,-18,-37,80
6,-4,-10,70
7,5,22,70
2,8,18,100
3,-27,-40,85
4,-25,-45,85
5,-17,-35,80
6,-2,-5,70
7,5,22,70
2,13,29,100
3,-27,-40,85
4,-26,-46,85
5,-21,-44,80
6,-2,-5,70
7,3,13,70
2,12,27,100
3,-28,-42,85
4,-29,-52,85
5,-17,-35,80
6,-3,-7,70
7,2,9,70
2,12,27,100
3,-28,-42,85
4,-23,-41,85
5,-11,-23,80
6,-4,-10,70
7,5,22,70
2,10,22,100
3,-30,-45,85
4,-31,-55,85
5,-15,-31,80
6,-4,-10,70
7,7,31,70
2,0,0,100
3,-28,-42,85
4,-27,-48,85
5,-20,-42,80
6,-5,-12,70
7,3,13,70
2,10,22,100
3,-31,-46,85
4,-24,-43,85
5,-17,-35,80
6,-3,-7,70
7,7,31,70
2,5,11,100
3,-24,-36,85
4,-27,-48,85
5,-16,-33,80
6,-3,-7,70
7,4,18,70
2,9,20,100
3,-32,-48,85
4,-25,-45,85
5,26,54,80
6,34,86,70
7,20,90,70
2,9,20,100
3,-25,-37,85
4,-28,-50,85
5,-17,-35,80
6,-2,-5,70
7,4,18,70
2,10,22,100
3,-23,-34,85
4,-30,-54,85
5,-18,-37,80
6,0,0,70
7,6,27,70
2,10,22,100
3,-24,-36,85
4,-24,-43,85
5,-17,-35,80
6,0,0,70
7,6,27,70
2,8,18,100
3,-19,-28,85
4,-26,-46,85
5,-18,-37,80
6,-2,-5,70
7,5,22,70
2,6,13,100
3,-21,-31,85
4,-26,-46,85
5,-18,-37,80
6,-3,-7,70
7,3,13,70
2,-2,-4,100
3,-24,-36,85
4,-7,-12,85
5,4,8,80
6,3,7,70
7,6,27,70
2,12,27,100
3,-18,-27,85
4,-19,-34,85
5,-12,-25,80
6,1,2,70
7,7,31,70
